frame_id,time_ms,rms,rms_norm,active
788,31520,0.06904276,0.233231,1
789,31560,0.02157223,0.072872,1
790,31600,0.00755704,0.025528,0
791,31640,0.01360199,0.045948,0
792,31680,0.01737534,0.058695,0
793,31720,0.02552082,0.086211,0
794,31760,0.02602135,0.087902,0
795,31800,0.01516431,0.051226,0
796,31840,0.02514417,0.084939,1
797,31880,0.05998503,0.202634,1
798,31920,0.05223041,0.176438,1
799,31960,0.03087535,0.104299,1
800,32000,0.0309757,0.104638,1
801,32040,0.04597156,0.155295,1
802,32080,0.10139827,0.34253,1
803,32120,0.1218492,0.411615,1
804,32160,0.07680395,0.259449,1
805,32200,0.03848981,0.130021,1
806,32240,0.01802094,0.060876,0
807,32280,0.00203118,0.006861,0
808,32320,0.03398038,0.114788,0
809,32360,0.02464723,0.08326,1
810,32400,0.04552367,0.153782,1
811,32440,0.04523479,0.152806,1
812,32480,0.02162517,0.073051,1
813,32520,0.03481193,0.117597,1
814,32560,0.02758142,0.093172,1
815,32600,0.03511716,0.118628,1
816,32640,0.02802128,0.094658,1
817,32680,0.02702759,0.091301,0
818,32720,0.02018908,0.0682,0
819,32760,0.02069812,0.06992,0
820,32800,0.04704435,0.158919,1
821,32840,0.24990854,0.844208,1
822,32880,0.25730377,0.86919,1
823,32920,0.12631272,0.426693,1
824,32960,0.0331967,0.112141,1
825,33000,0.05103852,0.172412,1
826,33040,0.04873252,0.164622,1
827,33080,0.07048953,0.238118,1
828,33120,0.09233909,0.311928,1
829,33160,0.0883752,0.298538,1
830,33200,0.06219276,0.210091,1
831,33240,0.01366388,0.046158,1
832,33280,0.02182493,0.073726,1
833,33320,0.01258534,0.042514,1
834,33360,0.05632087,0.190256,1
835,33400,0.0839045,0.283435,1
836,33440,0.03037486,0.102608,1
837,33480,0.0061531,0.020786,1
838,33520,0.00652192,0.022032,1
839,33560,0.04245793,0.143426,1
840,33600,0.06616598,0.223513,1
841,33640,0.0360981,0.121942,1
842,33680,0.00414723,0.01401,1
843,33720,0.05207438,0.175911,1
844,33760,0.09563084,0.323048,1
845,33800,0.04161492,0.140578,1
846,33840,0.00981476,0.033155,0
847,33880,0.0004711,0.001591,0
848,33920,0.00012067,0.000408,0
849,33960,1.753e-05,5.9e-05,0
850,34000,0.0,0.0,0
851,34040,0.0,0.0,0
852,34080,0.0,0.0,0
853,34120,0.0,0.0,0
854,34160,0.0,0.0,0
855,34200,0.0,0.0,0
856,34240,0.0,0.0,0
857,34280,0.0,0.0,0
858,34320,0.0,0.0,0
859,34360,0.0,0.0,0
860,34400,0.0,0.0,0
861,34440,0.0,0.0,0
862,34480,0.0,0.0,0
863,34520,0.0,0.0,0
864,34560,0.0,0.0,0
865,34600,0.0,0.0,0
866,34640,0.0,0.0,0
